,personaje,fecha_hora
565,diego_leuco,2020-08-06 22:08:39
566,diego_leuco,2020-08-06 22:08:40
567,diego_leuco,2020-08-06 22:08:41
568,diego_leuco,2020-08-06 22:08:42
569,diego_leuco,2020-08-06 22:08:43
570,diego_leuco,2020-08-06 22:08:44
571,diego_leuco,2020-08-06 22:08:45
572,diego_leuco,2020-08-06 22:08:46
573,diego_leuco,2020-08-06 22:08:47
574,diego_leuco,2020-08-06 22:08:48
575,diego_leuco,2020-08-06 22:08:49
576,diego_leuco,2020-08-06 22:08:50
577,diego_leuco,2020-08-06 22:08:51
578,diego_leuco,2020-08-06 22:08:52
579,diego_leuco,2020-08-06 22:08:53
580,diego_leuco,2020-08-06 22:08:54
581,diego_leuco,2020-08-06 22:08:55
582,diego_leuco,2020-08-06 22:08:56
583,diego_leuco,2020-08-06 22:08:57
584,diego_leuco,2020-08-06 22:08:58
585,diego_leuco,2020-08-06 22:08:59
586,diego_leuco,2020-08-06 22:09:00
587,NO IDENTIFICADO,2020-08-06 22:09:01
588,NO IDENTIFICADO,2020-08-06 22:09:02
589,NO IDENTIFICADO,2020-08-06 22:09:03
590,diego_leuco,2020-08-06 22:09:04
591,diego_leuco,2020-08-06 22:09:05
592,diego_leuco,2020-08-06 22:09:06
593,NO IDENTIFICADO,2020-08-06 22:09:07
594,diego_leuco,2020-08-06 22:09:08
595,diego_leuco,2020-08-06 22:09:09
596,NO IDENTIFICADO,2020-08-06 22:09:10
597,diego_leuco,2020-08-06 22:09:11
598,diego_leuco,2020-08-06 22:09:12
599,diego_leuco,2020-08-06 22:09:13
600,diego_leuco,2020-08-06 22:09:14
601,diego_leuco,2020-08-06 22:09:15
602,diego_leuco,2020-08-06 22:09:16
603,diego_leuco,2020-08-06 22:09:17
604,diego_leuco,2020-08-06 22:09:18
605,diego_leuco,2020-08-06 22:09:19
606,diego_leuco,2020-08-06 22:09:20
607,diego_leuco,2020-08-06 22:09:21
608,diego_leuco,2020-08-06 22:09:22
609,diego_leuco,2020-08-06 22:09:23
610,diego_leuco,2020-08-06 22:09:24
611,diego_leuco,2020-08-06 22:09:25
612,diego_leuco,2020-08-06 22:09:26
613,diego_leuco,2020-08-06 22:09:27
614,diego_leuco,2020-08-06 22:09:28
615,diego_leuco,2020-08-06 22:09:29
616,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:30
617,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:31
618,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:32
619,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:33
620,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:34
621,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:35
622,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:36
623,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:37
624,diego_leuco,2020-08-06 22:09:38
625,diego_leuco,2020-08-06 22:09:39
626,diego_leuco,2020-08-06 22:09:40
627,diego_leuco,2020-08-06 22:09:41
628,diego_leuco,2020-08-06 22:09:42
629,diego_leuco,2020-08-06 22:09:43
630,diego_leuco,2020-08-06 22:09:44
631,diego_leuco,2020-08-06 22:09:45
632,NO IDENTIFICADO,2020-08-06 22:09:46
633,diego_leuco,2020-08-06 22:09:47
634,diego_leuco,2020-08-06 22:09:48
635,NO IDENTIFICADO,2020-08-06 22:09:49
636,NO IDENTIFICADO,2020-08-06 22:09:50
637,diego_leuco,2020-08-06 22:09:51
638,diego_leuco,2020-08-06 22:09:52
639,NO IDENTIFICADO,2020-08-06 22:09:53
640,diego_leuco,2020-08-06 22:09:54
641,diego_leuco,2020-08-06 22:09:55
642,NO IDENTIFICADO,2020-08-06 22:09:56
643,NO IDENTIFICADO,2020-08-06 22:09:57
644,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:58
645,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:09:59
646,diego_leuco,2020-08-06 22:10:00
647,NO IDENTIFICADO,2020-08-06 22:10:01
648,rolando_barbano,2020-08-06 22:10:02
649,diego_leuco,2020-08-06 22:10:03
650,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:04
651,diego_leuco,2020-08-06 22:10:05
652,diego_leuco,2020-08-06 22:10:06
653,diego_leuco,2020-08-06 22:10:07
654,diego_leuco,2020-08-06 22:10:08
655,diego_leuco,2020-08-06 22:10:09
656,mario_pergolini,2020-08-06 22:10:10
657,mario_pergolini,2020-08-06 22:10:11
658,mario_pergolini,2020-08-06 22:10:12
659,mario_pergolini,2020-08-06 22:10:13
660,mario_pergolini,2020-08-06 22:10:14
661,mario_pergolini,2020-08-06 22:10:15
662,mario_pergolini,2020-08-06 22:10:16
663,NO IDENTIFICADO,2020-08-06 22:10:16
664,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:17
665,mario_pergolini,2020-08-06 22:10:18
666,mario_pergolini,2020-08-06 22:10:19
667,mario_pergolini,2020-08-06 22:10:20
668,mario_pergolini,2020-08-06 22:10:21
669,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:22
670,mario_pergolini,2020-08-06 22:10:23
671,mario_pergolini,2020-08-06 22:10:24
672,mario_pergolini,2020-08-06 22:10:25
673,mario_pergolini,2020-08-06 22:10:26
674,mario_pergolini,2020-08-06 22:10:27
675,mario_pergolini,2020-08-06 22:10:28
676,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:29
677,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:30
678,mario_pergolini,2020-08-06 22:10:31
679,SIN PERSONAS IDENTIFICABLES,2020-08-06 22:10:32
680,diego_leuco,2020-08-06 22:10:33
681,diego_leuco,2020-08-06 22:10:34
682,diego_leuco,2020-08-06 22:10:35
